time,prediction,prediction_tau,idle,transmit
0,0,0,-0.0558835,-0.532555
0,0,1,-0.0520121,-0.522053
0,0,2,-0.048865,-0.541988
0,0,3,-0.0463411,-0.532002
0,0,4,-0.0433209,-0.502065
0,0,5,-0.0403736,-0.537677
0,0,6,-0.0375736,-0.544389
0,0,7,-0.0347116,-0.505958
0,0,8,-0.0314178,-0.530249
0,0,9,-0.0286675,-0.53546
0,0,10,-0.0256426,-0.542087
0,0,11,-0.0215278,-0.525854
0,0,12,-0.0165568,-0.453583
0,0,13,-0.0138022,-0.421426
0,0,14,-0.0110485,-0.405667
0,0,15,-0.00720501,-0.3829
0,0,16,-0.00279114,-0.199481
0,0,17,-0.00150034,-0.204808
0,0,18,0.000364684,-0.20748
0,0,19,0.000678283,-0.0824781
0,0,20,0.00227839,-0.205049
0,0,21,0.00284751,-0.110624
0,0,22,0,0
0,0,23,0.00166829,-0.0483649
0,0,24,0.00176901,-0.0491982
0,0,25,0.00213885,-0.0486982
0,0,26,0.00225523,-0.0463996
0,0,27,0,0
0,0,28,0,0
0,0,29,0,0
0,0,30,0,0
0,1,0,-0.0556981,-0.501342
0,1,1,-0.0515176,-0.524408
0,1,2,-0.0488643,-0.538469
0,1,3,-0.0458638,-0.506212
0,1,4,-0.0427663,-0.505811
0,1,5,-0.0400223,-0.523087
0,1,6,-0.0366831,-0.513556
0,1,7,-0.033998,-0.491139
0,1,8,-0.0311046,-0.50683
0,1,9,-0.027951,-0.516085
0,1,10,-0.0252624,-0.551157
0,1,11,-0.0226109,-0.523364
0,1,12,-0.0188919,-0.542691
0,1,13,-0.0162664,-0.51529
0,1,14,-0.0110878,-0.463331
0,1,15,-0.00923123,-0.439643
0,1,16,-0.00608366,-0.43607
0,1,17,-0.00194692,-0.352656
0,1,18,-0.000568261,-0.167176
0,1,19,0.00197348,-0.212337
0,1,20,0.00163583,-0.125913
0,1,21,0.00369967,-0.142274
0,1,22,0.00665359,-0.204525
0,1,23,0.00323844,-0.0911469
0,1,24,0.00530081,-0.117344
0,1,25,0,0
0,1,26,0,0
0,1,27,0.00264606,-0.039321
0,1,28,0,0
0,1,29,0,0
0,1,30,0,0
0,2,0,-0.0549259,-0.502162
0,2,1,-0.0502743,-0.461041
0,2,2,-0.0477523,-0.504337
0,2,3,-0.045571,-0.508515
0,2,4,-0.0419941,-0.517675
0,2,5,-0.0392776,-0.483749
0,2,6,-0.0365337,-0.476605
0,2,7,-0.0329185,-0.504286
0,2,8,-0.029833,-0.480075
0,2,9,-0.0263028,-0.466984
0,2,10,-0.0249489,-0.495855
0,2,11,-0.0219889,-0.498007
0,2,12,-0.0184711,-0.48595
0,2,13,-0.0146619,-0.47386
0,2,14,-0.0116768,-0.446549
0,2,15,-0.00808392,-0.424175
0,2,16,-0.00392768,-0.309929
0,2,17,-0.000762459,-0.200153
0,2,18,0.000716914,-0.24903
0,2,19,0.00227479,-0.211033
0,2,20,0.00143116,-0.0782236
0,2,21,0.00190748,-0.0707137
0,2,22,0,0
0,2,23,0.00159849,-0.034906
0,2,24,0,0
0,2,25,0.00392592,-0.0748353
0,2,26,0.0021832,-0.0436309
0,2,27,0,0
0,2,28,0,0
0,2,29,0,0
0,2,30,0,0
0,3,0,-0.0551052,-0.461053
0,3,1,-0.0513718,-0.465446
0,3,2,-0.0484721,-0.463931
0,3,3,-0.04516,-0.48714
0,3,4,-0.042274,-0.467974
0,3,5,-0.0392501,-0.459105
0,3,6,-0.036394,-0.484865
0,3,7,-0.0329564,-0.497576
0,3,8,-0.0308701,-0.482099
0,3,9,-0.0275157,-0.486161
0,3,10,-0.0252063,-0.471905
0,3,11,-0.0223676,-0.464863
0,3,12,-0.0186073,-0.446138
0,3,13,-0.0156786,-0.45958
0,3,14,-0.011848,-0.472665
0,3,15,-0.00750642,-0.410077
0,3,16,-0.0044132,-0.362824
0,3,17,-0.000874095,-0.262046
0,3,18,2.37103e-05,-0.264041
0,3,19,0.00131715,-0.125855
0,3,20,0.00128036,-0.0666899
0,3,21,0.00327795,-0.129366
0,3,22,0.00118014,-0.0412672
0,3,23,0,0
0,3,24,0.00185299,-0.0351929
0,3,25,0.00216277,-0.0451139
0,3,26,0.00231163,-0.0301424
0,3,27,0,0
0,3,28,0,0
0,3,29,0,0
0,3,30,0.00346997,-0.0469523
0,4,0,-0.0542967,-0.428455
0,4,1,-0.0509215,-0.46921
0,4,2,-0.0483151,-0.458262
0,4,3,-0.0454727,-0.450615
0,4,4,-0.0427972,-0.471106
0,4,5,-0.0397654,-0.439431
0,4,6,-0.0368818,-0.419824
0,4,7,-0.0336444,-0.462884
0,4,8,-0.0311797,-0.472256
0,4,9,-0.0276065,-0.468651
0,4,10,-0.0253353,-0.465588
0,4,11,-0.0219734,-0.470281
0,4,12,-0.0195818,-0.408178
0,4,13,-0.0163988,-0.439697
0,4,14,-0.0133699,-0.455383
0,4,15,-0.0104937,-0.454286
0,4,16,-0.0076055,-0.430069
0,4,17,-0.00355888,-0.377832
0,4,18,-0.000473566,-0.273718
0,4,19,0.000833414,-0.181554
0,4,20,0.00302102,-0.175695
0,4,21,0.00263199,-0.0808882
0,4,22,0.00446797,-0.135945
0,4,23,0.00132891,-0.0291021
0,4,24,0,0
0,4,25,0,0
0,4,26,0.00221691,-0.0490315
0,4,27,0,0
0,4,28,0,0
0,4,29,0,0
0,4,30,0,0
0,5,0,-0.055119,-0.418642
0,5,1,-0.0510763,-0.4184
0,5,2,-0.0488788,-0.406236
0,5,3,-0.0456289,-0.42209
0,5,4,-0.0423252,-0.422475
0,5,5,-0.0398309,-0.431453
0,5,6,-0.0370606,-0.392009
0,5,7,-0.0341301,-0.460887
0,5,8,-0.0311785,-0.405925
0,5,9,-0.0284981,-0.410765
0,5,10,-0.0255384,-0.413906
0,5,11,-0.0228683,-0.43388
0,5,12,-0.0194689,-0.43301
0,5,13,-0.0169164,-0.418287
0,5,14,-0.0131033,-0.410626
0,5,15,-0.0107358,-0.406039
0,5,16,-0.00720282,-0.400608
0,5,17,-0.00465563,-0.417951
0,5,18,-0.00130966,-0.389178
0,5,19,0.00139978,-0.236535
0,5,20,0.00254029,-0.164751
0,5,21,0.000709093,-0.0186643
0,5,22,0.00131057,-0.0285754
0,5,23,0,0
0,5,24,0.00185189,-0.0270744
0,5,25,0,0
0,5,26,0,0
0,5,27,0.00264032,-0.0378274
0,5,28,0,0
0,5,29,0,0
0,5,30,0,0
0,6,0,-0.0552414,-0.373678
0,6,1,-0.052151,-0.380014
0,6,2,-0.049087,-0.402996
0,6,3,-0.0454372,-0.348316
0,6,4,-0.0431376,-0.39661
0,6,5,-0.0396529,-0.378421
0,6,6,-0.0369133,-0.371192
0,6,7,-0.033702,-0.367666
0,6,8,-0.0308448,-0.41444
0,6,9,-0.0284416,-0.327198
0,6,10,-0.0253778,-0.399597
0,6,11,-0.0222668,-0.36061
0,6,12,-0.0189703,-0.392213
0,6,13,-0.0163522,-0.393319
0,6,14,-0.0131278,-0.35752
0,6,15,-0.0106248,-0.383931
0,6,16,-0.00794549,-0.387483
0,6,17,-0.00477656,-0.37972
0,6,18,-0.00147338,-0.313907
0,6,19,0.00124912,-0.307916
0,6,20,0.00221301,-0.179633
0,6,21,0.00396797,-0.149251
0,6,22,0.00248489,-0.0522612
0,6,23,0,0
0,6,24,0.0033014,-0.0672237
0,6,25,0.00202864,-0.0394244
0,6,26,0.00456348,-0.0534872
0,6,27,0.00267464,-0.0213901
0,6,28,0,0
0,6,29,0,0
0,6,30,0,0
0,7,0,-0.053665,-0.310355
0,7,1,-0.0502743,-0.325042
0,7,2,-0.0473285,-0.320565
0,7,3,-0.0450059,-0.331182
0,7,4,-0.042403,-0.345594
0,7,5,-0.0385739,-0.346553
0,7,6,-0.0364858,-0.342039
0,7,7,-0.0332849,-0.353292
0,7,8,-0.0302663,-0.36937
0,7,9,-0.0275284,-0.340239
0,7,10,-0.0242254,-0.358862
0,7,11,-0.0218411,-0.365252
0,7,12,-0.0182086,-0.361399
0,7,13,-0.0155132,-0.334661
0,7,14,-0.012613,-0.384627
0,7,15,-0.00995495,-0.339843
0,7,16,-0.00694475,-0.34284
0,7,17,-0.00372909,-0.351368
0,7,18,0.000163323,-0.33967
0,7,19,0.00260309,-0.283077
0,7,20,0.00403359,-0.179175
0,7,21,0.00693068,-0.221993
0,7,22,0.00284348,-0.0865635
0,7,23,0.00632684,-0.0882694
0,7,24,0.00167171,-0.012552
0,7,25,0.00183392,-0.0323164
0,7,26,0.00648628,-0.0821503
0,7,27,0,0
0,7,28,0,0
0,7,29,0,0
0,7,30,0,0
0,8,0,-0.0545758,-0.28959
0,8,1,-0.0497333,-0.313313
0,8,2,-0.0471804,-0.268938
0,8,3,-0.0448451,-0.326354
0,8,4,-0.0412798,-0.291847
0,8,5,-0.0384691,-0.29871
0,8,6,-0.0359847,-0.335144
0,8,7,-0.0329346,-0.326439
0,8,8,-0.0303899,-0.317436
0,8,9,-0.0274195,-0.302333
0,8,10,-0.0245719,-0.325915
0,8,11,-0.0215124,-0.300648
0,8,12,-0.0181132,-0.293658
0,8,13,-0.0156321,-0.317941
0,8,14,-0.0122479,-0.315956
0,8,15,-0.0093942,-0.286968
0,8,16,-0.00652495,-0.282532
0,8,17,-0.00390246,-0.322754
0,8,18,0.000514075,-0.332536
0,8,19,0.00316451,-0.262965
0,8,20,0.00589314,-0.22993
0,8,21,0.00747191,-0.231132
0,8,22,0.00665276,-0.128265
0,8,23,0.0107442,-0.190852
0,8,24,0.00827603,-0.113511
0,8,25,0.00203512,-0.0150827
0,8,26,0.00441382,-0.0443819
0,8,27,0.00262203,-0.0272591
0,8,28,0.00543402,-0.0679949
0,8,29,0,0
0,8,30,0,0
0,9,0,-0.0322524,-0.158868
0,9,1,-0.0294506,-0.121689
0,9,2,-0.0393766,-0.243405
0,9,3,-0.0434872,-0.267659
0,9,4,-0.0413965,-0.270917
0,9,5,-0.0383737,-0.264974
0,9,6,-0.0351725,-0.281227
0,9,7,-0.0323421,-0.297617
0,9,8,-0.029849,-0.255418
0,9,9,-0.0267522,-0.2607
0,9,10,-0.0234929,-0.308047
0,9,11,-0.0215185,-0.323375
0,9,12,-0.0179958,-0.274042
0,9,13,-0.0139867,-0.242946
0,9,14,-0.0120813,-0.293853
0,9,15,-0.00850684,-0.257732
0,9,16,-0.00483298,-0.305802
0,9,17,-0.00202035,-0.290339
0,9,18,0.00114485,-0.261024
0,9,19,0.00375925,-0.273298
0,9,20,0.00727956,-0.24162
0,9,21,0.00949382,-0.221256
0,9,22,0.0104595,-0.194654
0,9,23,0.0112862,-0.136596
0,9,24,0.0111647,-0.120215
0,9,25,0.0163369,-0.179387
0,9,26,0.0155358,-0.137434
0,9,27,0.00487761,-0.0640343
0,9,28,0.00534447,-0.0547961
0,9,29,0.00603387,-0.0264027
0,9,30,0.0102166,-0.0488099
0,10,0,-0.0484317,-0.20446
0,10,1,-0.0380677,-0.144087
0,10,2,-0.0403339,-0.199169
0,10,3,-0.0367733,-0.178971
0,10,4,-0.0382409,-0.189296
0,10,5,-0.0368085,-0.270981
0,10,6,-0.0345946,-0.234216
0,10,7,-0.0314221,-0.245235
0,10,8,-0.0289065,-0.275334
0,10,9,-0.0253688,-0.238115
0,10,10,-0.0227994,-0.216604
0,10,11,-0.0202377,-0.263157
0,10,12,-0.0168541,-0.21925
0,10,13,-0.0136612,-0.235503
0,10,14,-0.010583,-0.262513
0,10,15,-0.00738483,-0.284012
0,10,16,-0.00448421,-0.269331
0,10,17,-0.0012288,-0.184137
0,10,18,0.00201236,-0.225521
0,10,19,0.00507063,-0.24165
0,10,20,0.00761469,-0.240258
0,10,21,0.0108019,-0.219246
0,10,22,0.0136106,-0.228552
0,10,23,0.0166226,-0.252558
0,10,24,0.0194293,-0.204984
0,10,25,0.0203104,-0.197229
0,10,26,0.0222929,-0.219898
0,10,27,0.0191623,-0.0927554
0,10,28,0.0118036,-0.0771294
0,10,29,0.0165861,-0.118159
0,10,30,0,0
0,11,0,-0.0291915,-0.0861404
0,11,1,-0.0149191,-0.0578962
0,11,2,-0.0287702,-0.0915196
0,11,3,-0.0271812,-0.134222
0,11,4,-0.029198,-0.172187
0,11,5,-0.0245471,-0.142766
0,11,6,-0.0304553,-0.199407
0,11,7,-0.0289215,-0.197831
0,11,8,-0.0282066,-0.202133
0,11,9,-0.0257808,-0.204134
0,11,10,-0.0219398,-0.23868
0,11,11,-0.0196079,-0.219899
0,11,12,-0.0161362,-0.180775
0,11,13,-0.0128135,-0.182985
0,11,14,-0.00970575,-0.198038
0,11,15,-0.00684231,-0.208268
0,11,16,-0.00408504,-0.234618
0,11,17,-0.00081881,-0.211637
0,11,18,0.00221751,-0.208684
0,11,19,0.00493336,-0.18733
0,11,20,0.00847449,-0.16646
0,11,21,0.0117329,-0.208498
0,11,22,0.014144,-0.208491
0,11,23,0.0166054,-0.194522
0,11,24,0.0178887,-0.189554
0,11,25,0.0203655,-0.164361
0,11,26,0.0219674,-0.157166
0,11,27,0.0235804,-0.204337
0,11,28,0.0184055,-0.116322
0,11,29,0.00879855,-0.0414699
0,11,30,0.0128373,-0.0806002
0,12,0,-0.00451982,-0.0377933
0,12,1,0,0
0,12,2,-0.00755533,-0.0359941
0,12,3,-0.0126838,-0.0347088
0,12,4,-0.0123221,-0.0403181
0,12,5,-0.0156993,-0.0855538
0,12,6,-0.0235947,-0.124252
0,12,7,-0.023096,-0.110959
0,12,8,-0.0248889,-0.140205
0,12,9,-0.0208858,-0.164291
0,12,10,-0.0186706,-0.147284
0,12,11,-0.017052,-0.146802
0,12,12,-0.0139974,-0.21065
0,12,13,-0.0116926,-0.157445
0,12,14,-0.00709045,-0.128995
0,12,15,-0.00488976,-0.179968
0,12,16,-0.0019617,-0.150916
0,12,17,0.000796682,-0.140246
0,12,18,0.00297429,-0.146903
0,12,19,0.00554372,-0.17922
0,12,20,0.00789583,-0.108547
0,12,21,0.00964387,-0.168463
0,12,22,0.0126517,-0.179055
0,12,23,0.0148601,-0.138168
0,12,24,0.0160678,-0.132767
0,12,25,0.0143457,-0.131438
0,12,26,0.0112923,-0.0739021
0,12,27,0.0142955,-0.100581
0,12,28,0.018421,-0.0787941
0,12,29,0.00607241,-0.0198766
0,12,30,0.00382909,-0.00416907
0,13,0,0,0
0,13,1,0,0
0,13,2,-0.0109224,-0.0480238
0,13,3,-0.00405165,-0.0123184
0,13,4,0,0
0,13,5,-0.00913959,-0.0182267
0,13,6,-0.0123795,-0.0407983
0,13,7,-0.00691592,-0.0369441
0,13,8,-0.010076,-0.0381429
0,13,9,-0.0177056,-0.0948121
0,13,10,-0.015289,-0.0871393
0,13,11,-0.011991,-0.0841389
0,13,12,-0.0101633,-0.0669414
0,13,13,-0.00951864,-0.126243
0,13,14,-0.00786419,-0.117808
0,13,15,-0.00555406,-0.0946514
0,13,16,-0.0019709,-0.162137
0,13,17,0.000472722,-0.15214
0,13,18,0.00342225,-0.123872
0,13,19,0.00498101,-0.098176
0,13,20,0.00890968,-0.0965094
0,13,21,0.0105369,-0.123054
0,13,22,0.0137347,-0.0916299
0,13,23,0.0140373,-0.125696
0,13,24,0.0177668,-0.0985363
0,13,25,0.0166685,-0.0683856
0,13,26,0.016209,-0.0642397
0,13,27,0.0190189,-0.0817444
0,13,28,0.0139247,-0.0868976
0,13,29,0,0
0,13,30,0.00320957,0.00532907
0,14,0,0,0
0,14,1,0,0
0,14,2,0,0
0,14,3,-0.00399636,-0.0088704
0,14,4,0,0
0,14,5,-0.00351663,-0.0098176
0,14,6,-0.00286447,-0.00938127
0,14,7,-0.00249683,-0.0186245
0,14,8,-0.00832162,-0.0290166
0,14,9,-0.00396633,-0.0320561
0,14,10,-0.00964418,-0.0642049
0,14,11,-0.00725999,-0.0559255
0,14,12,-0.00935404,-0.0663086
0,14,13,-0.00711619,-0.0295647
0,14,14,-0.00489874,-0.0634772
0,14,15,-0.00387096,-0.0945843
0,14,16,-0.00228129,-0.0548965
0,14,17,0.000257286,-0.0483956
0,14,18,0.00201743,-0.0511623
0,14,19,0.00518792,-0.0658129
0,14,20,0.00758315,-0.0592677
0,14,21,0.00976455,-0.0522392
0,14,22,0.0122579,-0.095536
0,14,23,0.011057,-0.045045
0,14,24,0.0112385,-0.0573372
0,14,25,0.0164288,-0.10418
0,14,26,0.0129265,-0.0425814
0,14,27,0.0131953,-0.0350389
0,14,28,0.0105182,-0.010648
0,14,29,0.00613168,-0.0276329
0,14,30,0.0103983,-0.0176194
0,15,0,0,0
0,15,1,0,0
0,15,2,0,0
0,15,3,0,0
0,15,4,0,0
0,15,5,0,0
0,15,6,-0.00274019,-0.0308609
0,15,7,-0.00729424,-0.00360669
0,15,8,-0.00464376,0.00280682
0,15,9,-0.00731086,-0.0144164
0,15,10,-0.0077844,-0.0250447
0,15,11,-0.00458859,-0.0177581
0,15,12,-0.00261563,-0.0166442
0,15,13,-0.00112435,-0.00773467
0,15,14,-0.00280583,-0.0115887
0,15,15,-0.000832314,-0.0209965
0,15,16,-0.000458995,2.14933e-06
0,15,17,0.000138378,-0.0218342
0,15,18,0.00180105,-0.0354796
0,15,19,0.00305878,-0.0187585
0,15,20,0.00234997,-0.0124483
0,15,21,0.00531567,-0.0155841
0,15,22,0.00283893,-0.0314907
0,15,23,0.00175437,-0.0108512
0,15,24,0.00668494,-0.0302683
0,15,25,0.00789623,-0.0243365
0,15,26,0,0
0,15,27,0.00247613,-0.00701093
0,15,28,0.00566034,0.00180207
0,15,29,0.00322696,-0.00917973
0,15,30,0.00660986,0.0007874
0,16,0,0,0
0,16,1,0,0
0,16,2,0,0
0,16,3,0,0
0,16,4,0,0
0,16,5,0,0
0,16,6,-0.00567422,-0.00130121
0,16,7,-0.00254508,-0.0090978
0,16,8,0,0
0,16,9,-0.0042558,-0.0142568
0,16,10,0,0
0,16,11,-0.00554927,0.0025788
0,16,12,-0.0024199,0.0138061
0,16,13,-0.00101728,0.00999733
0,16,14,-0.00080006,-0.00435793
0,16,15,0,0
0,16,16,-0.000510428,0.00999408
0,16,17,0.00023872,-0.00317867
0,16,18,0.000944736,0.0102446
0,16,19,0.0006865,-0.00431847
0,16,20,0.00172022,-0.00951888
0,16,21,0,0
0,16,22,0.00155059,0.00606693
0,16,23,0.00177843,0.0011336
0,16,24,0,0
0,16,25,0,0
0,16,26,0.00243355,0.0150885
0,16,27,0,0
0,16,28,0,0
0,16,29,0,0
0,16,30,0.00357963,0.00107767
0,17,0,0,0
0,17,1,0,0
0,17,2,0,0
0,17,3,0,0
0,17,4,-0.00323956,0.0162397
0,17,5,-0.00597477,0.00116635
0,17,6,-0.00285942,-0.0023384
0,17,7,0,0
0,17,8,-0.00232668,0.00709407
0,17,9,0,0
0,17,10,-0.00331602,0.0199249
0,17,11,-0.00159653,0.0052232
0,17,12,-0.00125083,0.00742667
0,17,13,-0.00105683,0.0186911
0,17,14,-0.00159873,0.0133685
0,17,15,0,0
0,17,16,-0.00012968,0.014568
0,17,17,0.000141127,0.0084678
0,17,18,0.000669633,0.0260801
0,17,19,0.000983606,-0.00272054
0,17,20,0.00244327,0.0175429
0,17,21,0.00406694,0.0368117
0,17,22,0.00382597,0.018577
0,17,23,0.00294871,0.0118548
0,17,24,0.00200043,-0.00109307
0,17,25,0,0
0,17,26,0,0
0,17,27,0.00264525,-0.0116413
0,17,28,0,0
0,17,29,0.00325845,0.00187493
0,17,30,0,0
0,18,0,0,0
0,18,1,0,0
0,18,2,0,0
0,18,3,0,0
0,18,4,0,0
0,18,5,-0.00314858,0.0188728
0,18,6,-0.00291537,0.0052104
0,18,7,-0.00270339,0.0053208
0,18,8,0,0
0,18,9,-0.0019837,0.0253256
0,18,10,0,0
0,18,11,-0.00147377,0.00985887
0,18,12,-0.0012696,0.022268
0,18,13,-0.00336103,0.0260264
0,18,14,-0.00139485,0.025139
0,18,15,-0.00141228,0.0251609
0,18,16,-0.00027176,0.0207448
0,18,17,4.02861e-05,0.0167404
0,18,18,0.000985414,0.0397541
0,18,19,0.00187733,0.0279734
0,18,20,0.00352051,0.0466106
0,18,21,0.00126216,0.00606293
0,18,22,0.00695915,0.0403446
0,18,23,0.00446551,0.0400442
0,18,24,0.00801119,0.0729548
0,18,25,0.00211827,0.00725947
0,18,26,0.00445772,0.0167167
0,18,27,0.0113416,0.0693489
0,18,28,0,0
0,18,29,0,0
0,18,30,0.00986751,0.00762063
