time,prediction,prediction_tau,idle,transmit
0,19,0,0,0
0,19,1,0,0
0,19,2,0,0
0,19,3,0,0
0,19,4,0,0
0,19,5,-0.00310376,0.0133555
0,19,6,0,0
0,19,7,-0.0025036,0.0203845
0,19,8,0,0
0,19,9,-0.00403662,0.0204789
0,19,10,0,0
0,19,11,0,0
0,19,12,0,0
0,19,13,0,0
0,19,14,-0.000696953,-0.00317033
0,19,15,0,0
0,19,16,-0.000212887,0.0187391
0,19,17,0.000182709,0.038965
0,19,18,0.000844871,0.0344465
0,19,19,0.00203404,0.0368535
0,19,20,0.00287312,0.0441336
0,19,21,0.00126874,0.0106053
0,19,22,0.00272479,0.0132675
0,19,23,0.010474,0.0975842
0,19,24,0.00202648,0.0223955
0,19,25,0.00227691,0.0275907
0,19,26,0.00661989,0.032315
0,19,27,0.00743415,0.0354305
0,19,28,0.00292305,0.0146257
0,19,29,0.00327107,0.00637787
0,19,30,0,0
0,20,0,0,0
0,20,1,0,0
0,20,2,0,0
0,20,3,0,0
0,20,4,0,0
0,20,5,0,0
0,20,6,0,0
0,20,7,0,0
0,20,8,0,0
0,20,9,0,0
0,20,10,0,0
0,20,11,-0.00159283,0.019165
0,20,12,0,0
0,20,13,-0.00099914,0.0214347
0,20,14,-0.0021098,0.0568557
0,20,15,-0.000512853,0.020344
0,20,16,-0.000716727,0.0375991
0,20,17,8.15163e-05,0.0334462
0,20,18,0.000413513,0.0347007
0,20,19,0.00248417,0.0994429
0,20,20,0.00277929,0.0539549
0,20,21,0.00498611,0.0570662
0,20,22,0.00551957,0.0870278
0,20,23,0.00600124,0.0913923
0,20,24,0.00802553,0.0742675
0,20,25,0.00422703,0.0164259
0,20,26,0.00470318,0.0381998
0,20,27,0.0114904,0.0862903
0,20,28,0.0107205,0.0656811
0,20,29,0.00896621,0.0627655
0,20,30,0.00991892,0.0584697
0,21,0,0,0
0,21,1,0,0
0,21,2,0,0
0,21,3,0,0
0,21,4,0,0
0,21,5,0,0
0,21,6,0,0
0,21,7,0,0
0,21,8,0,0
0,21,9,0,0
0,21,10,0,0
0,21,11,0,0
0,21,12,-0.00143649,0.0341919
0,21,13,0,0
0,21,14,-0.00071384,0.0130157
0,21,15,-0.00056282,0.0260105
0,21,16,-3.728e-05,0.0148397
0,21,17,2.70133e-05,0.0320603
0,21,18,0.000294213,0.0180104
0,21,19,0.00195639,0.0819079
0,21,20,0.00331586,0.0691377
0,21,21,0.00324259,0.0322718
0,21,22,0.00378344,0.0685562
0,21,23,0.00157733,0.0149215
0,21,24,0.00933095,0.106128
0,21,25,0.0021348,0.0237565
0,21,26,0.00490022,0.0198551
0,21,27,0.00520813,0.0280699
0,21,28,0.00807507,0.0687424
0,21,29,0.00320599,0.020537
0,21,30,0.0106989,0.0614745
0,22,0,0,0
0,22,1,0,0
0,22,2,0,0
0,22,3,0,0
0,22,4,0,0
0,22,5,0,0
0,22,6,0,0
0,22,7,0,0
0,22,8,0,0
0,22,9,0,0
0,22,10,0,0
0,22,11,0,0
0,22,12,0,0
0,22,13,0,0
0,22,14,0,0
0,22,15,-0.00028614,0.0182549
0,22,16,0,0
0,22,17,0,0
0,22,18,0,0
0,22,19,0,0
0,22,20,0.00078802,0.0132741
0,22,21,0,0
0,22,22,0.0026897,0.0585859
0,22,23,0.00162061,0.0344139
0,22,24,0,0
0,22,25,0,0
0,22,26,0.00259664,0.0259979
0,22,27,0,0
0,22,28,0.00299485,0.0155976
0,22,29,0.00324978,0.0136986
0,22,30,0,0
0,23,0,0,0
0,23,1,0,0
0,23,2,0,0
0,23,3,0,0
0,23,4,0,0
0,23,5,0,0
0,23,6,0,0
0,23,7,0,0
0,23,8,0,0
0,23,9,0,0
0,23,10,0,0
0,23,11,0,0
0,23,12,0,0
0,23,13,0,0
0,23,14,0,0
0,23,15,0,0
0,23,16,0,0
0,23,17,0,0
0,23,18,0,0
0,23,19,0,0
0,23,20,0,0
0,23,21,0,0
0,23,22,0.00149178,0.0367058
0,23,23,0,0
0,23,24,0,0
0,23,25,0,0
0,23,26,0,0
0,23,27,0,0
0,23,28,0,0
0,23,29,0,0
0,23,30,0,0
0,24,0,0,0
0,24,1,0,0
0,24,2,0,0
0,24,3,0,0
0,24,4,0,0
0,24,5,0,0
0,24,6,0,0
0,24,7,0,0
0,24,8,0,0
0,24,9,0,0
0,24,10,0,0
0,24,11,0,0
0,24,12,0,0
0,24,13,0,0
0,24,14,0,0
0,24,15,0,0
0,24,16,0,0
0,24,17,0,0
0,24,18,0,0
0,24,19,0,0
0,24,20,0,0
0,24,21,0,0
0,24,22,0,0
0,24,23,0,0
0,24,24,0,0
0,24,25,0,0
0,24,26,0,0
0,24,27,0,0
0,24,28,0,0
0,24,29,0,0
0,24,30,0,0
0,25,0,0,0
0,25,1,0,0
0,25,2,0,0
0,25,3,0,0
0,25,4,0,0
0,25,5,0,0
0,25,6,0,0
0,25,7,0,0
0,25,8,0,0
0,25,9,0,0
0,25,10,0,0
0,25,11,0,0
0,25,12,0,0
0,25,13,0,0
0,25,14,0,0
0,25,15,0,0
0,25,16,0,0
0,25,17,0,0
0,25,18,0,0
0,25,19,0,0
0,25,20,0,0
0,25,21,0,0
0,25,22,0,0
0,25,23,0,0
0,25,24,0,0
0,25,25,0,0
0,25,26,0,0
0,25,27,0,0
0,25,28,0,0
0,25,29,0,0
0,25,30,0,0
0,26,0,0,0
0,26,1,0,0
0,26,2,0,0
0,26,3,0,0
0,26,4,0,0
0,26,5,0,0
0,26,6,0,0
0,26,7,0,0
0,26,8,0,0
0,26,9,0,0
0,26,10,0,0
0,26,11,0,0
0,26,12,0,0
0,26,13,0,0
0,26,14,0,0
0,26,15,0,0
0,26,16,0,0
0,26,17,0,0
0,26,18,0,0
0,26,19,0,0
0,26,20,0,0
0,26,21,0,0
0,26,22,0,0
0,26,23,0,0
0,26,24,0,0
0,26,25,0,0
0,26,26,0,0
0,26,27,0,0
0,26,28,0,0
0,26,29,0,0
0,26,30,0,0
0,27,0,0,0
0,27,1,0,0
0,27,2,0,0
0,27,3,0,0
0,27,4,0,0
0,27,5,0,0
0,27,6,0,0
0,27,7,0,0
0,27,8,0,0
0,27,9,0,0
0,27,10,0,0
0,27,11,0,0
0,27,12,0,0
0,27,13,0,0
0,27,14,0,0
0,27,15,0,0
0,27,16,0,0
0,27,17,0,0
0,27,18,0,0
0,27,19,0,0
0,27,20,0,0
0,27,21,0,0
0,27,22,0,0
0,27,23,0,0
0,27,24,0,0
0,27,25,0,0
0,27,26,0,0
0,27,27,0,0
0,27,28,0,0
0,27,29,0,0
0,27,30,0,0
0,28,0,0,0
0,28,1,0,0
0,28,2,0,0
0,28,3,0,0
0,28,4,0,0
0,28,5,0,0
0,28,6,0,0
0,28,7,0,0
0,28,8,0,0
0,28,9,0,0
0,28,10,0,0
0,28,11,0,0
0,28,12,0,0
0,28,13,0,0
0,28,14,0,0
0,28,15,0,0
0,28,16,0,0
0,28,17,0,0
0,28,18,0,0
0,28,19,0,0
0,28,20,0,0
0,28,21,0,0
0,28,22,0,0
0,28,23,0,0
0,28,24,0,0
0,28,25,0,0
0,28,26,0,0
0,28,27,0,0
0,28,28,0,0
0,28,29,0,0
0,28,30,0,0
0,29,0,0,0
0,29,1,0,0
0,29,2,0,0
0,29,3,0,0
0,29,4,0,0
0,29,5,0,0
0,29,6,0,0
0,29,7,0,0
0,29,8,0,0
0,29,9,0,0
0,29,10,0,0
0,29,11,0,0
0,29,12,0,0
0,29,13,0,0
0,29,14,0,0
0,29,15,0,0
0,29,16,0,0
0,29,17,0,0
0,29,18,0,0
0,29,19,0,0
0,29,20,0,0
0,29,21,0,0
0,29,22,0,0
0,29,23,0,0
0,29,24,0,0
0,29,25,0,0
0,29,26,0,0
0,29,27,0,0
0,29,28,0,0
0,29,29,0,0
0,29,30,0,0
0,30,0,0,0
0,30,1,0,0
0,30,2,0,0
0,30,3,0,0
0,30,4,0,0
0,30,5,0,0
0,30,6,0,0
0,30,7,0,0
0,30,8,0,0
0,30,9,0,0
0,30,10,0,0
0,30,11,0,0
0,30,12,0,0
0,30,13,0,0
0,30,14,0,0
0,30,15,0,0
0,30,16,0,0
0,30,17,0,0
0,30,18,0,0
0,30,19,0,0
0,30,20,0,0
0,30,21,0,0
0,30,22,0,0
0,30,23,0,0
0,30,24,0,0
0,30,25,0,0
0,30,26,0,0
0,30,27,0,0
0,30,28,0,0
0,30,29,0,0
0,30,30,0,0
1,0,0,-0.0365825,-0.360553
1,0,1,-0.0124938,-0.143722
1,0,2,-0.0285833,-0.329602
1,0,3,-0.0244559,-0.275904
1,0,4,-0.0161415,-0.189958
1,0,5,-0.0206053,-0.263004
1,0,6,-0.0127676,-0.170452
1,0,7,-0.00947716,-0.162983
1,0,8,0,0
1,0,9,-0.00177506,-0.0264697
1,0,10,0,0
1,0,11,-0.00105093,-0.0340543
1,0,12,-0.00092584,-0.0309168
1,0,13,0,0
1,0,14,0,0
1,0,15,0,0
1,0,16,0,0
1,0,17,0.00078214,-0.0394344
1,0,18,0,0
1,0,19,0.000979307,-0.0431982
1,0,20,0,0
1,0,21,0.00284326,-0.0739485
1,0,22,0.0032161,-0.0850784
1,0,23,0,0
1,0,24,0.00451291,-0.0800059
1,0,25,0,0
1,0,26,0,0
1,0,27,0,0
1,0,28,0,0
1,0,29,0.00371133,-0.0433649
1,0,30,0,0
1,1,0,-0.0463836,-0.392985
1,1,1,-0.0433496,-0.442066
1,1,2,-0.0396085,-0.380334
1,1,3,-0.0358811,-0.413106
1,1,4,-0.0338688,-0.407819
1,1,5,-0.0305956,-0.416458
1,1,6,-0.0276995,-0.42161
1,1,7,-0.0244113,-0.413945
1,1,8,-0.0210279,-0.393427
1,1,9,-0.0157901,-0.366754
1,1,10,-0.0111608,-0.341579
1,1,11,-0.0104493,-0.367096
1,1,12,-0.00638546,-0.278858
1,1,13,-0.00212631,-0.126355
1,1,14,-0.00172371,-0.114334
1,1,15,-0.000815052,-0.0916259
1,1,16,0.000448472,-0.108665
1,1,17,0,0
1,1,18,0.0010798,-0.082421
1,1,19,0.00396215,-0.152549
1,1,20,0.00631869,-0.209235
1,1,21,0.00530677,-0.119527
1,1,22,0.0115606,-0.230137
1,1,23,0.00724252,-0.142637
1,1,24,0.00980917,-0.150409
1,1,25,0.0086917,-0.153199
1,1,26,0.00262432,-0.0410787
1,1,27,0,0
1,1,28,0.00649541,-0.0694794
1,1,29,0.0034537,-0.0463665
1,1,30,0,0
1,2,0,-0.0469419,-0.413053
1,2,1,-0.0419374,-0.390996
1,2,2,-0.0395271,-0.407488
1,2,3,-0.0366809,-0.397098
1,2,4,-0.033299,-0.426425
1,2,5,-0.0300876,-0.392611
1,2,6,-0.0274772,-0.393168
1,2,7,-0.0245926,-0.434506
1,2,8,-0.0212173,-0.366679
1,2,9,-0.0180719,-0.405195
1,2,10,-0.0148531,-0.382637
1,2,11,-0.0107656,-0.336255
1,2,12,-0.00876459,-0.279847
1,2,13,-0.00288107,-0.165588
1,2,14,-0.00200838,-0.175847
1,2,15,-0.000204072,-0.226688
1,2,16,0.000219661,-0.079685
1,2,17,0.00043744,-0.0430192
1,2,18,0.00237502,-0.173354
1,2,19,0.00194466,-0.0798738
1,2,20,0.00353978,-0.0910697
1,2,21,0.00140867,-0.0445315
1,2,22,0.00329617,-0.0632575
1,2,23,0.00880331,-0.146305
1,2,24,0.00590671,-0.106193
1,2,25,0.00234835,-0.0433276
1,2,26,0,0
1,2,27,0,0
1,2,28,0,0
1,2,29,0,0
1,2,30,0.00429176,-0.0401982
1,3,0,-0.045712,-0.375401
1,3,1,-0.0413976,-0.351266
1,3,2,-0.0392775,-0.398033
1,3,3,-0.0353112,-0.353565
1,3,4,-0.0326265,-0.367206
1,3,5,-0.0302289,-0.378126
1,3,6,-0.02837,-0.412153
1,3,7,-0.0239073,-0.332445
1,3,8,-0.0214053,-0.359849
1,3,9,-0.0182415,-0.340861
1,3,10,-0.0131675,-0.305416
1,3,11,-0.0116506,-0.356891
1,3,12,-0.00855132,-0.318779
1,3,13,-0.00452548,-0.256346
1,3,14,-0.0015893,-0.227193
1,3,15,-0.000967998,-0.250017
1,3,16,0.000602652,-0.0885882
1,3,17,0.0014579,-0.104033
1,3,18,0.00169994,-0.0688745
1,3,19,0.00179698,-0.067648
1,3,20,0.00448232,-0.108892
1,3,21,0.00409077,-0.0626623
1,3,22,0.00622355,-0.121535
1,3,23,0.00353942,-0.0566996
1,3,24,0.0095967,-0.137187
1,3,25,0.00512542,-0.0655288
1,3,26,0.00303901,-0.0178704
1,3,27,0.00351453,-0.0296271
1,3,28,0.00628011,-0.0630725
1,3,29,0.00366925,-0.0346391
1,3,30,0,0
1,4,0,-0.0455009,-0.321336
1,4,1,-0.0409605,-0.321077
1,4,2,-0.0381783,-0.377841
1,4,3,-0.0358138,-0.343976
1,4,4,-0.0332939,-0.341569
1,4,5,-0.0301177,-0.35938
1,4,6,-0.0276419,-0.337956
1,4,7,-0.0242622,-0.357581
1,4,8,-0.0195242,-0.308388
1,4,9,-0.0182444,-0.328625
1,4,10,-0.014402,-0.30749
1,4,11,-0.011456,-0.315069
1,4,12,-0.00738145,-0.296278
1,4,13,-0.00563613,-0.27359
1,4,14,-0.00203743,-0.136972
1,4,15,-0.00127918,-0.169668
1,4,16,0.000976154,-0.138355
1,4,17,0.00245673,-0.18353
1,4,18,0.00399305,-0.197647
1,4,19,0.00120285,-0.0406982
1,4,20,0.00274519,-0.0902872
1,4,21,0.00559584,-0.111829
1,4,22,0.00179728,-0.0409616
1,4,23,0.00385164,-0.0476956
1,4,24,0.00443856,-0.0502832
1,4,25,0,0
1,4,26,0.00273339,-0.0375811
1,4,27,0.00325141,-0.0335426
1,4,28,0,0
1,4,29,0,0
1,4,30,0,0
1,5,0,-0.0394511,-0.288764
1,5,1,-0.0287277,-0.226679
1,5,2,-0.0371339,-0.311825
1,5,3,-0.0334899,-0.299833
1,5,4,-0.0309715,-0.322652
1,5,5,-0.0291442,-0.309821
1,5,6,-0.0254441,-0.299338
1,5,7,-0.0224047,-0.291513
1,5,8,-0.019424,-0.31174
1,5,9,-0.0171797,-0.324015
1,5,10,-0.0151231,-0.327246
1,5,11,-0.0125212,-0.33255
1,5,12,-0.00755574,-0.2396
1,5,13,-0.00523689,-0.226342
1,5,14,-0.00306493,-0.243835
1,5,15,-0.000207482,-0.171113
1,5,16,0.0011614,-0.0678972
1,5,17,0.00189956,-0.103196
1,5,18,0.000455307,-0.0456982
1,5,19,0.00277547,-0.0628411
1,5,20,0.00239278,-0.0594465
1,5,21,0.00131245,-0.0332651
1,5,22,0.00372217,-0.0437583
1,5,23,0.00761161,-0.095427
1,5,24,0.0091209,-0.115083
1,5,25,0.00714815,-0.0628938
1,5,26,0.00323819,-0.0174945
1,5,27,0,0
1,5,28,0,0
1,5,29,0.00341368,-0.0379361
1,5,30,0.00377553,-0.0252699
1,6,0,-0.0392617,-0.287521
1,6,1,-0.0224056,-0.158918
1,6,2,-0.030759,-0.249287
1,6,3,-0.0346036,-0.297953
1,6,4,-0.0302339,-0.251442
1,6,5,-0.0280182,-0.285293
1,6,6,-0.0261768,-0.26128
1,6,7,-0.0235589,-0.254859
1,6,8,-0.0211957,-0.264381
1,6,9,-0.0182946,-0.293176
1,6,10,-0.0154139,-0.289246
1,6,11,-0.0119733,-0.254529
1,6,12,-0.00847787,-0.275601
1,6,13,-0.00457716,-0.227994
1,6,14,-0.00234746,-0.182891
1,6,15,-0.000910709,-0.178564
1,6,16,0.00101397,-0.155764
1,6,17,0.000579102,-0.0612062
1,6,18,0.00253503,-0.0772359
1,6,19,0.00425398,-0.100917
1,6,20,0.00137653,-0.0344118
1,6,21,0.00155917,-0.0197869
1,6,22,0.00293813,-0.0629586
1,6,23,0,0
1,6,24,0,0
1,6,25,0.00268905,-0.0297975
1,6,26,0,0
1,6,27,0.00650498,-0.0473171
1,6,28,0.00621721,-0.0602664
1,6,29,0,0
1,6,30,0,0
1,7,0,-0.0177905,-0.103134
1,7,1,-0.0218113,-0.155704
1,7,2,-0.0290904,-0.214524
1,7,3,-0.0298336,-0.224682
1,7,4,-0.0286405,-0.219316
1,7,5,-0.0300501,-0.255582
1,7,6,-0.0269697,-0.280893
1,7,7,-0.0206476,-0.216611
1,7,8,-0.0202317,-0.272055
1,7,9,-0.0191002,-0.280262
1,7,10,-0.0161036,-0.251786
1,7,11,-0.0110618,-0.220606
1,7,12,-0.00930099,-0.24548
1,7,13,-0.00586376,-0.203181
1,7,14,-0.00284834,-0.231031
1,7,15,-0.000752569,-0.195608
1,7,16,0.00129554,-0.225967
1,7,17,0.00264227,-0.17478
1,7,18,0.0033878,-0.103917
1,7,19,0.0020754,-0.046215
1,7,20,0.00414178,-0.0659278
1,7,21,0.00138349,-0.0220093
1,7,22,0.0032218,-0.047969
1,7,23,0,0
1,7,24,0.00213192,-0.0274475
1,7,25,0.00272936,-0.00934827
1,7,26,0,0
1,7,27,0,0
1,7,28,0.00331157,-0.0395793
1,7,29,0,0
1,7,30,0,0
1,8,0,-0.0325174,-0.178508
1,8,1,-0.0213232,-0.135644
1,8,2,-0.025835,-0.16664
1,8,3,-0.0328928,-0.201678
1,8,4,-0.026058,-0.167669
1,8,5,-0.0294839,-0.250114
1,8,6,-0.0272779,-0.189943
1,8,7,-0.0229469,-0.229397
1,8,8,-0.0218067,-0.227986
1,8,9,-0.0186264,-0.205928
1,8,10,-0.0154695,-0.1987
1,8,11,-0.0126188,-0.195411
1,8,12,-0.00941301,-0.195315
1,8,13,-0.00690837,-0.246352
1,8,14,-0.00359594,-0.21642
1,8,15,-0.000994148,-0.189673
1,8,16,0.00179515,-0.210157
1,8,17,0.00302604,-0.143467
1,8,18,0.00405434,-0.109475
1,8,19,0.00323156,-0.0889098
1,8,20,0.00106011,-0.0274874
1,8,21,0.00529035,-0.0620283
1,8,22,0.00519593,-0.0396505
1,8,23,0,0
1,8,24,0,0
1,8,25,0.00274976,-0.0157405
1,8,26,0,0
1,8,27,0,0
1,8,28,0,0
1,8,29,0.00368877,-0.0156981
1,8,30,0.00405694,-0.0129383
1,9,0,-0.0263268,-0.0998405
1,9,1,-0.0240454,-0.129161
1,9,2,-0.0190968,-0.112006
1,9,3,-0.0275246,-0.135722
1,9,4,-0.0302771,-0.193459
1,9,5,-0.0296597,-0.21024
1,9,6,-0.02576,-0.199304
1,9,7,-0.0232385,-0.163761
1,9,8,-0.0202623,-0.137736
1,9,9,-0.0194875,-0.210017
1,9,10,-0.0154107,-0.181903
1,9,11,-0.0117165,-0.186324
1,9,12,-0.00970907,-0.212491
1,9,13,-0.00618879,-0.209058
1,9,14,-0.00440354,-0.210595
1,9,15,-0.00116484,-0.184181
1,9,16,0.00225113,-0.157093
1,9,17,0.0043724,-0.169836
1,9,18,0.00680709,-0.14921
1,9,19,0.00718579,-0.135129
1,9,20,0.0117131,-0.119161
1,9,21,0.00665769,-0.0825949
1,9,22,0.00935594,-0.0904028
1,9,23,0.00718365,-0.0135214
1,9,24,0.00227704,-0.0148648
1,9,25,0.00252509,-0.0209991
1,9,26,0.0054151,-0.0463114
1,9,27,0.00535823,-0.0538799
1,9,28,0.00613693,-0.0476934
1,9,29,0,0
1,9,30,0.00774777,-0.0163118
1,10,0,-0.00759024,-0.042999
1,10,1,-0.00690457,-0.0303075
1,10,2,-0.0150484,-0.0788857
1,10,3,-0.0242242,-0.103533
1,10,4,-0.0259262,-0.15071
1,10,5,-0.0235806,-0.11617
1,10,6,-0.0236213,-0.134853
1,10,7,-0.023641,-0.132036
1,10,8,-0.0212871,-0.161548
1,10,9,-0.0187884,-0.156923
1,10,10,-0.0158421,-0.161317
1,10,11,-0.0121341,-0.118852
1,10,12,-0.00932399,-0.159951
1,10,13,-0.00693612,-0.173493
1,10,14,-0.00485705,-0.194124
1,10,15,-0.00134501,-0.14102
1,10,16,0.00249785,-0.174635
1,10,17,0.00348866,-0.152424
1,10,18,0.00656699,-0.177758
1,10,19,0.00933437,-0.141935
1,10,20,0.00590222,-0.093618
1,10,21,0.00795545,-0.067754
1,10,22,0.00865335,-0.106133
1,10,23,0.00733551,-0.0772347
1,10,24,0.0045109,-0.0213637
1,10,25,0.00264533,-0.0284531
1,10,26,0.00794458,-0.047292
1,10,27,0.00544133,-0.037687
1,10,28,0.0113352,-0.057247
1,10,29,0.00682648,-0.0519501
1,10,30,0.00437272,-0.0152269
1,11,0,-0.0175894,-0.0569949
1,11,1,0,0
1,11,2,-0.0153837,-0.0505751
1,11,3,-0.0109642,-0.0452351
1,11,4,-0.0174403,-0.0589364
1,11,5,-0.0183637,-0.103792
1,11,6,-0.0216031,-0.131157
1,11,7,-0.0228705,-0.11567
1,11,8,-0.0202236,-0.139127
1,11,9,-0.0162604,-0.124645
1,11,10,-0.0152847,-0.131801
1,11,11,-0.0128542,-0.133819
1,11,12,-0.00994436,-0.133746
1,11,13,-0.00788867,-0.11609
1,11,14,-0.00405582,-0.120904
1,11,15,-0.000886062,-0.136747
1,11,16,0.00130284,-0.174492
1,11,17,0.00477049,-0.12706
1,11,18,0.00742442,-0.146357
1,11,19,0.00922654,-0.131234
1,11,20,0.0127566,-0.158871
1,11,21,0.0147518,-0.164475
1,11,22,0.0183962,-0.146256
1,11,23,0.0198877,-0.151885
1,11,24,0.0170676,-0.0914455
1,11,25,0.0226849,-0.114243
1,11,26,0.0222441,-0.104858
1,11,27,0.0219253,-0.0912324
1,11,28,0.0159932,-0.055682
1,11,29,0.0122681,-0.0402076
1,11,30,0.0168288,-0.0717959
1,12,0,-0.0295086,-0.106183
1,12,1,-0.00984589,-0.0339163
