time,prediction,prediction_tau,idle,transmit
1,12,2,-0.0152026,-0.0477519
1,12,3,-0.0199951,-0.0818821
1,12,4,-0.0245224,-0.116722
1,12,5,-0.0209493,-0.102265
1,12,6,-0.0210581,-0.104323
1,12,7,-0.0214251,-0.101572
1,12,8,-0.0182785,-0.0893087
1,12,9,-0.0180618,-0.118598
1,12,10,-0.0151857,-0.0818472
1,12,11,-0.0113735,-0.0577515
1,12,12,-0.00921809,-0.140543
1,12,13,-0.00697667,-0.0982651
1,12,14,-0.00368063,-0.110839
1,12,15,-0.00123104,-0.133858
1,12,16,0.0022288,-0.122405
1,12,17,0.00473562,-0.113628
1,12,18,0.00727263,-0.0893523
1,12,19,0.0104797,-0.0958556
1,12,20,0.0148326,-0.100397
1,12,21,0.016898,-0.113074
1,12,22,0.020156,-0.0825232
1,12,23,0.0229236,-0.096074
1,12,24,0.0259829,-0.100199
1,12,25,0.028682,-0.0731995
1,12,26,0.0321946,-0.124525
1,12,27,0.030312,-0.128469
1,12,28,0.0354664,-0.047571
1,12,29,0.0152223,-0.0414203
1,12,30,0.0316724,-0.0757991
1,13,0,-0.00779169,-0.0233533
1,13,1,0,0
1,13,2,0,0
1,13,3,-0.00636884,-0.0135914
1,13,4,-0.00806077,-0.00104568
1,13,5,-0.0146362,-0.0467034
1,13,6,-0.0131916,-0.0480062
1,13,7,-0.0154537,-0.0642509
1,13,8,-0.0120382,-0.0542135
1,13,9,-0.0125525,-0.0805345
1,13,10,-0.0121353,-0.0594308
1,13,11,-0.0110078,-0.08011
1,13,12,-0.00893528,-0.0799489
1,13,13,-0.00581922,-0.083651
1,13,14,-0.00343408,-0.0738785
1,13,15,-0.00130965,-0.0811192
1,13,16,0.0021579,-0.030838
1,13,17,0.00540063,-0.0645951
1,13,18,0.00847396,-0.0828125
1,13,19,0.0102222,-0.0757919
1,13,20,0.0137302,-0.0913693
1,13,21,0.0164077,-0.0798645
1,13,22,0.0186602,-0.0875566
1,13,23,0.0223414,-0.0487182
1,13,24,0.0216475,-0.0510447
1,13,25,0.0272142,-0.070174
1,13,26,0.0280825,-0.0291798
1,13,27,0.0300554,-0.0826109
1,13,28,0.0250459,-0.0929749
1,13,29,0.0232907,-0.0735837
1,13,30,0.0275696,-0.0629134
1,14,0,0,0
1,14,1,-0.00351879,-0.013773
1,14,2,-0.00334941,0.00626693
1,14,3,-0.00597987,-0.0105285
1,14,4,-0.00313308,-0.00441813
1,14,5,-0.00698666,0.0127118
1,14,6,-0.00459159,-0.0185612
1,14,7,-0.00709978,-0.0341482
1,14,8,-0.00542581,-0.0106669
1,14,9,-0.00665002,0.00333416
1,14,10,-0.00886556,-0.010913
1,14,11,-0.00983409,-0.0346016
1,14,12,-0.00691682,-0.0357172
1,14,13,-0.00495652,-0.0382919
1,14,14,-0.00239981,-0.0510895
1,14,15,-0.00089307,-0.0706955
1,14,16,0.00229543,-0.0462241
1,14,17,0.00423154,-0.0162847
1,14,18,0.00741804,-0.057422
1,14,19,0.0113148,-0.053319
1,14,20,0.0143032,-0.0427912
1,14,21,0.0170449,-0.0439862
1,14,22,0.0194473,-0.0349991
1,14,23,0.0225341,-0.0472591
1,14,24,0.0257113,-0.0779788
1,14,25,0.0283796,-0.043283
1,14,26,0.0304278,-0.117036
1,14,27,0.0313685,-0.0468079
1,14,28,0.0283366,-0.0159024
1,14,29,0.0319328,-0.0147827
1,14,30,0.0330972,-0.00535496
1,15,0,0,0
1,15,1,0,0
1,15,2,-0.0037363,-0.0130216
1,15,3,-0.00286479,-0.0134371
1,15,4,-0.00272875,0.010343
1,15,5,-0.00538627,-0.00737842
1,15,6,-0.00264209,-0.0002242
1,15,7,-0.00621938,-0.00989263
1,15,8,0,0
1,15,9,-0.00324765,-0.011075
1,15,10,-0.00481017,-0.000284995
1,15,11,-0.00165425,0.00176495
1,15,12,-0.00545633,-0.0368693
1,15,13,-0.0032448,0.0217981
1,15,14,-0.0011113,0.0285048
1,15,15,-0.00021361,0.00649526
1,15,16,0.00126789,0.000864431
1,15,17,0.00139243,-0.0203765
1,15,18,0.00619884,-0.0212958
1,15,19,0.00775043,-0.0155203
1,15,20,0.0127467,-0.0105341
1,15,21,0.0154068,0.0378279
1,15,22,0.0193807,0.0119625
1,15,23,0.0209363,-0.0314659
1,15,24,0.0193949,-0.0319867
1,15,25,0.0248913,0.00393157
1,15,26,0.0296587,-0.0252945
1,15,27,0.0286617,0.0142998
1,15,28,0.0166731,0.0120916
1,15,29,0.0201916,-0.00410802
1,15,30,0.0381035,-0.0287757
1,16,0,0,0
1,16,1,0,0
1,16,2,0,0
1,16,3,0,0
1,16,4,0,0
1,16,5,0,0
1,16,6,0,0
1,16,7,-0.00926261,0.026666
1,16,8,-0.00184411,0.000331133
1,16,9,-0.00442834,0.00521677
1,16,10,-0.00550109,0.0280019
1,16,11,0,0
1,16,12,-0.00317911,0.0120466
1,16,13,-0.00289186,0.0255451
1,16,14,-0.000459789,-0.0182364
1,16,15,-7.21397e-05,0.0120088
1,16,16,0.000970035,0.0337987
1,16,17,0.000743495,0.00472648
1,16,18,0.0026856,0.031465
1,16,19,0.00304182,-0.000897887
1,16,20,0.00688737,0.0510342
1,16,21,0.00527899,0.0333377
1,16,22,0.00849451,0.0467819
1,16,23,0.00753743,0.00756618
1,16,24,0.00616761,0.0238012
1,16,25,0.0109923,-0.0051683
1,16,26,0.0104215,0.0425507
1,16,27,0.0028284,-0.0135621
1,16,28,0.00641107,-0.00279493
1,16,29,0,0
1,16,30,0.0172382,0.022754
1,17,0,0,0
1,17,1,0,0
1,17,2,-0.00365634,0.0030958
1,17,3,0,0
1,17,4,-0.00299287,0.0017374
1,17,5,0,0
1,17,6,0,0
1,17,7,-0.00222753,0.00173333
1,17,8,-0.00496559,-0.00577622
1,17,9,-0.00152827,0.0227251
1,17,10,-0.00326574,0.0243873
1,17,11,-0.00490578,0.0240944
1,17,12,-0.00165683,0.0251827
1,17,13,-0.000704427,0.0127473
1,17,14,-0.00135504,0.0439069
1,17,15,-2.98371e-05,0.0372607
1,17,16,0.000755571,0.0354231
1,17,17,0.00221428,0.0537675
1,17,18,0,0
1,17,19,0.00207899,0.0240573
1,17,20,0.00522171,0.042155
1,17,21,0,0
1,17,22,0.00301051,0.0101656
1,17,23,0.00212877,0.0131253
1,17,24,0.00572298,0.0237273
1,17,25,0.00919051,0.0471858
1,17,26,0.00260843,0.0013016
1,17,27,0.00784025,0.0184915
1,17,28,0.00369283,-0.00641707
1,17,29,0,0
1,17,30,0.00440779,0.00223867
1,18,0,0,0
1,18,1,0,0
1,18,2,0,0
1,18,3,0,0
1,18,4,0,0
1,18,5,0,0
1,18,6,0,0
1,18,7,-0.00638469,0.0274089
1,18,8,-0.00169409,0.0140421
1,18,9,-0.00182034,0.0123187
1,18,10,-0.00790916,0.0934514
1,18,11,-0.000854933,0.0193304
1,18,12,-0.000794853,0.0058592
1,18,13,-0.00154728,0.0452213
1,18,14,-0.00055824,0.0105523
1,18,15,6.41333e-05,0.0239253
1,18,16,0.000191413,0.0142048
1,18,17,0.00063217,0.0222773
1,18,18,0.00283381,0.0843852
1,18,19,0.00411836,0.0616602
1,18,20,0.00362909,0.0449522
1,18,21,0.00521766,0.0499217
1,18,22,0.00172213,0.0123891
1,18,23,0.0114936,0.0976129
1,18,24,0.0107133,0.0921177
1,18,25,0.0119183,0.0851159
1,18,26,0.00940524,0.0244989
1,18,27,0.0100001,0.0554054
1,18,28,0.00632108,0.018791
1,18,29,0.00715235,0.0149767
1,18,30,0.0114439,0.0327495
1,19,0,0,0
1,19,1,0,0
1,19,2,0,0
1,19,3,0,0
1,19,4,-0.0032268,0.0291893
1,19,5,0,0
1,19,6,-0.00229539,0.0345807
1,19,7,-0.00238921,0.0216571
1,19,8,-0.00314863,0.0469591
1,19,9,-0.00292351,0.0283347
1,19,10,-0.00269304,0.0540268
1,19,11,-0.00184929,0.0190394
1,19,12,-0.00216055,0.0280901
1,19,13,-0.00060362,0.0179974
1,19,14,-5.28533e-05,0.0103821
1,19,15,-0.000540134,0.0650308
1,19,16,0.000371147,0.0321995
1,19,17,0.0015244,0.0540167
1,19,18,0.00177394,0.0754251
1,19,19,0.00334134,0.0908823
1,19,20,0.00247966,0.0379212
1,19,21,0.00519651,0.0864322
1,19,22,0.00668288,0.091753
1,19,23,0.00579523,0.0430155
1,19,24,0.0119309,0.096131
1,19,25,0.0134412,0.105533
1,19,26,0.0167886,0.151097
1,19,27,0.00825852,0.0671565
1,19,28,0.0138936,0.0816156
1,19,29,0.0170387,0.0773557
1,19,30,0.0207735,0.0936506
1,20,0,0,0
1,20,1,0,0
1,20,2,0,0
1,20,3,0,0
1,20,4,0,0
1,20,5,0,0
1,20,6,0,0
1,20,7,-0.00190566,0.0150219
1,20,8,0,0
1,20,9,-0.00178293,0.0271429
1,20,10,-0.00351552,0.0486392
1,20,11,0,0
1,20,12,-0.00239063,0.0767317
1,20,13,-0.00159189,0.0540275
1,20,14,-0.00121206,0.0989346
1,20,15,0.000207911,0.0998351
1,20,16,0.000220991,0.0484642
1,20,17,0.00270873,0.118783
1,20,18,0,0
1,20,19,0.00345408,0.0647127
1,20,20,0.00692111,0.118465
1,20,21,0.00995863,0.134805
1,20,22,0.0136521,0.17235
1,20,23,0.0113524,0.139052
1,20,24,0.0116667,0.0942608
1,20,25,0.0106973,0.0782017
1,20,26,0.0131681,0.0843412
1,20,27,0.0202959,0.138963
1,20,28,0.0214573,0.111969
1,20,29,0.0149646,0.102563
1,20,30,0.0291193,0.193907
1,21,0,0,0
1,21,1,0,0
1,21,2,0,0
1,21,3,0,0
1,21,4,0,0
1,21,5,0,0
1,21,6,0,0
1,21,7,-0.00456772,0.0375035
1,21,8,0,0
1,21,9,-0.00180522,0.0192485
1,21,10,-0.00135213,0.0344128
1,21,11,-0.00161065,0.0352469
1,21,12,0,0
1,21,13,0,0
1,21,14,-0.000328133,0.0373531
1,21,15,0,0
1,21,16,2.86933e-05,0.0192917
1,21,17,0.00122765,0.0425482
1,21,18,0.00138078,0.0234188
1,21,19,0.0025493,0.0727082
1,21,20,0.00289803,0.0797698
1,21,21,0.00725337,0.103074
1,21,22,0.00602213,0.0449578
1,21,23,0.014247,0.181048
1,21,24,0.0108557,0.157582
1,21,25,0.0146492,0.152441
1,21,26,0.0165326,0.153089
1,21,27,0.0136414,0.107678
1,21,28,0.0217668,0.146899
1,21,29,0.0231356,0.171319
1,21,30,0.0371195,0.156166
1,22,0,0,0
1,22,1,0,0
1,22,2,0,0
1,22,3,0,0
1,22,4,-0.00292966,0.0340341
1,22,5,0,0
1,22,6,-0.00215342,0.0372995
1,22,7,-0.00191582,0.0344189
1,22,8,-0.00195593,0.0250051
1,22,9,-0.00169984,0.0347099
1,22,10,-0.00146136,0.0326957
1,22,11,-0.00133389,0.0243601
1,22,12,-0.00141359,0.0540757
1,22,13,-0.00106717,0.0379392
1,22,14,0,0
1,22,15,0,0
1,22,16,0.00039984,0.0277763
1,22,17,0,0
1,22,18,0.00262024,0.0669102
1,22,19,0,0
1,22,20,0.00425015,0.083879
1,22,21,0.007813,0.141466
1,22,22,0.00379159,0.0610766
1,22,23,0.00549093,0.0619941
1,22,24,0.00839825,0.150076
1,22,25,0.017535,0.20786
1,22,26,0.014841,0.162055
1,22,27,0.0153658,0.137389
1,22,28,0.0185056,0.17804
1,22,29,0.0131519,0.1068
1,22,30,0.0336726,0.2159
1,23,0,0,0
1,23,1,0,0
1,23,2,0,0
1,23,3,0,0
1,23,4,0,0
1,23,5,0,0
1,23,6,0,0
1,23,7,0,0
1,23,8,0,0
1,23,9,0,0
1,23,10,-0.00142515,0.0366962
1,23,11,0,0
1,23,12,-0.000751873,0.0352109
1,23,13,-0.00100498,0.0498079
1,23,14,-4.72267e-05,0.0236264
1,23,15,0,0
1,23,16,0,0
1,23,17,0.000560313,0.0262447
1,23,18,0.00052266,0.0229794
1,23,19,0,0
1,23,20,0.00796005,0.159805
1,23,21,0.00332587,0.0742263
1,23,22,0.00849989,0.110797
1,23,23,0.00784125,0.132907
1,23,24,0.00829214,0.11028
1,23,25,0.0111798,0.126255
1,23,26,0.018813,0.204603
1,23,27,0.0170177,0.166674
1,23,28,0.0144932,0.133575
1,23,29,0.024228,0.184327
1,23,30,0.0297855,0.204552
1,24,0,0,0
1,24,1,0,0
1,24,2,0,0
1,24,3,0,0
1,24,4,0,0
1,24,5,0,0
1,24,6,0,0
1,24,7,0,0
1,24,8,0,0
1,24,9,0,0
1,24,10,0,0
1,24,11,-0.00114768,0.0457387
1,24,12,0,0
1,24,13,0,0
1,24,14,0,0
1,24,15,0,0
1,24,16,0,0
1,24,17,0.000243573,0.0215205
1,24,18,0,0
1,24,19,0.00129624,0.0309419
1,24,20,0.00161661,0.0288879
1,24,21,0.00180043,0.0363707
1,24,22,0.00163895,0.0319695
1,24,23,0.00453936,0.0851718
1,24,24,0.00679829,0.104531
1,24,25,0.014861,0.147075
1,24,26,0.0102185,0.0988358
1,24,27,0.0156124,0.138711
1,24,28,0.00705092,0.0628776
1,24,29,0.0133581,0.0982487
1,24,30,0.0142048,0.121433
1,25,0,0,0
1,25,1,0,0
1,25,2,0,0
1,25,3,0,0
1,25,4,0,0
1,25,5,0,0
1,25,6,0,0
1,25,7,0,0
1,25,8,0,0
1,25,9,-0.00146179,0.0597365
1,25,10,-0.00118309,0.0550064
1,25,11,0,0
1,25,12,0,0
1,25,13,0,0
1,25,14,0,0
1,25,15,0,0
1,25,16,0,0
1,25,17,0,0
1,25,18,0,0
1,25,19,0,0
1,25,20,0,0
1,25,21,0,0
1,25,22,0.00394735,0.0699413
1,25,23,0.00220728,0.0222259
1,25,24,0,0
1,25,25,0.00241501,0.0308451
1,25,26,0.00302312,0.0287544
1,25,27,0.00886759,0.0733268
1,25,28,0.00946278,0.0897855
1,25,29,0.00392262,0.0290387
1,25,30,0.0043584,0.0401168
1,26,0,0,0
1,26,1,0,0
1,26,2,0,0
1,26,3,0,0
1,26,4,0,0
1,26,5,0,0
1,26,6,0,0
1,26,7,0,0
1,26,8,0,0
1,26,9,0,0
1,26,10,0,0
1,26,11,0,0
1,26,12,0,0
1,26,13,0,0
1,26,14,0,0
1,26,15,0,0
1,26,16,0,0
1,26,17,0,0
1,26,18,0,0
1,26,19,0,0
1,26,20,0,0
1,26,21,0,0
1,26,22,0,0
1,26,23,0,0
1,26,24,0,0
1,26,25,0,0
1,26,26,0,0
1,26,27,0,0
1,26,28,0,0
1,26,29,0,0
1,26,30,0,0
1,27,0,0,0
1,27,1,0,0
1,27,2,0,0
1,27,3,0,0
1,27,4,0,0
1,27,5,0,0
1,27,6,0,0
1,27,7,0,0
1,27,8,0,0
1,27,9,0,0
1,27,10,0,0
1,27,11,0,0
1,27,12,0,0
1,27,13,0,0
1,27,14,0,0
1,27,15,0,0
1,27,16,0,0
1,27,17,0,0
1,27,18,0,0
1,27,19,0,0
1,27,20,0,0
1,27,21,0,0
1,27,22,0,0
1,27,23,0,0
1,27,24,0,0
1,27,25,0,0
1,27,26,0,0
1,27,27,0,0
1,27,28,0,0
1,27,29,0,0
1,27,30,0,0
1,28,0,0,0
1,28,1,0,0
1,28,2,0,0
1,28,3,0,0
1,28,4,0,0
1,28,5,0,0
1,28,6,0,0
1,28,7,0,0
1,28,8,0,0
1,28,9,0,0
1,28,10,0,0
1,28,11,0,0
1,28,12,0,0
1,28,13,0,0
1,28,14,0,0
1,28,15,0,0
1,28,16,0,0
1,28,17,0,0
1,28,18,0,0
1,28,19,0,0
1,28,20,0,0
1,28,21,0,0
1,28,22,0,0
1,28,23,0,0
1,28,24,0,0
1,28,25,0,0
1,28,26,0,0
1,28,27,0,0
1,28,28,0,0
1,28,29,0,0
1,28,30,0,0
1,29,0,0,0
1,29,1,0,0
1,29,2,0,0
1,29,3,0,0
1,29,4,0,0
1,29,5,0,0
1,29,6,0,0
1,29,7,0,0
1,29,8,0,0
1,29,9,0,0
1,29,10,0,0
1,29,11,0,0
1,29,12,0,0
1,29,13,0,0
1,29,14,0,0
1,29,15,0,0
1,29,16,0,0
1,29,17,0,0
1,29,18,0,0
1,29,19,0,0
1,29,20,0,0
1,29,21,0,0
1,29,22,0,0
1,29,23,0,0
1,29,24,0,0
1,29,25,0,0
1,29,26,0,0
1,29,27,0,0
1,29,28,0,0
1,29,29,0,0
1,29,30,0,0
1,30,0,0,0
1,30,1,0,0
1,30,2,0,0
1,30,3,0,0
1,30,4,0,0
1,30,5,0,0
1,30,6,0,0
1,30,7,0,0
1,30,8,0,0
1,30,9,0,0
1,30,10,0,0
1,30,11,0,0
1,30,12,0,0
1,30,13,0,0
1,30,14,0,0
1,30,15,0,0
1,30,16,0,0
1,30,17,0,0
1,30,18,0,0
1,30,19,0,0
1,30,20,0,0
1,30,21,0,0
1,30,22,0,0
1,30,23,0,0
1,30,24,0,0
1,30,25,0,0
1,30,26,0,0
1,30,27,0,0
1,30,28,0,0
1,30,29,0,0
1,30,30,0,0
2,0,0,-0.00344845,-0.0385315
2,0,1,-0.00327551,-0.0272313
2,0,2,-0.00559573,-0.061044
2,0,3,-0.00753392,-0.134575
2,0,4,-0.00262276,-0.0388632
2,0,5,0,0
2,0,6,-0.00394321,-0.071509
2,0,7,-0.00303918,-0.0544754
2,0,8,0,0
2,0,9,-0.0011821,-0.0348774
2,0,10,0,0
2,0,11,0,0
2,0,12,0,0
2,0,13,0,0
2,0,14,0,0
2,0,15,0,0
2,0,16,0,0
2,0,17,0,0
2,0,18,0,0
2,0,19,0,0
2,0,20,0,0
2,0,21,0,0
2,0,22,0,0
2,0,23,0.0024299,-0.0393439
2,0,24,0.0030555,-0.0350299
2,0,25,0,0
2,0,26,0,0
2,0,27,0,0
2,0,28,0,0
2,0,29,0,0
2,0,30,1e-06,-0.0255313
2,1,0,-0.02919,-0.344034
2,1,1,-0.0212771,-0.319509
2,1,2,-0.0247636,-0.291549
2,1,3,-0.0210194,-0.327198
2,1,4,-0.0183825,-0.355757
2,1,5,-0.0166618,-0.325391
2,1,6,-0.0179516,-0.341628
2,1,7,-0.0134568,-0.300172
2,1,8,-0.0106969,-0.324817
2,1,9,-0.00935514,-0.321849
2,1,10,-0.00287512,-0.157971
2,1,11,-0.00176201,-0.173446
2,1,12,-0.00162197,-0.243091
2,1,13,-4.52564e-05,-0.134929
2,1,14,0,0
2,1,15,0.00061752,-0.0182334
2,1,16,0.00077928,-0.0379746
2,1,17,0.00121513,-0.00368387
2,1,18,0.00136963,-0.0263005
2,1,19,0.00195014,-0.0176251
2,1,20,1.91e-06,-0.0544344
2,1,21,0.0036714,-0.0432947
2,1,22,0,0
2,1,23,0.0070499,-0.079488
2,1,24,1.91e-06,-0.0567941
2,1,25,0.00338238,-0.111452
2,1,26,0.00374105,-0.0622108
2,1,27,0.00695808,-0.0550995
2,1,28,0.00722521,-0.0652233
2,1,29,0,0
2,1,30,0.00465142,-0.0394546
2,2,0,-0.0281477,-0.337767
2,2,1,-0.0140135,-0.22836
2,2,2,-0.018277,-0.287342
2,2,3,-0.0220698,-0.331204
2,2,4,-0.0204991,-0.323528
2,2,5,-0.0181053,-0.307228
2,2,6,-0.0175228,-0.317349
2,2,7,-0.0145368,-0.348545
2,2,8,-0.0127674,-0.327809
2,2,9,-0.00785083,-0.227227
2,2,10,-0.00516435,-0.229764
2,2,11,-0.00296732,-0.196316
2,2,12,-0.000437855,-0.106739
2,2,13,0.000258794,-0.165117
2,2,14,0.000543797,-0.0907163
2,2,15,0.00121126,-0.0662821
2,2,16,0,0
2,2,17,0.00114365,-0.0110826
2,2,18,0,0
2,2,19,0,0
2,2,20,0.00509396,-0.115233
2,2,21,0,0
2,2,22,0,0
2,2,23,0,0
2,2,24,0,0
2,2,25,0.00344633,-0.0263178
2,2,26,0,0
2,2,27,0.00409275,-0.0350315
2,2,28,0,0
2,2,29,0,0
2,2,30,0,0
2,3,0,-0.0123288,-0.212974
2,3,1,-0.0102086,-0.102331
2,3,2,-0.0214683,-0.247378
2,3,3,-0.0184736,-0.261326
2,3,4,-0.0201889,-0.294822
2,3,5,-0.0201295,-0.273963
2,3,6,-0.0136076,-0.270508
2,3,7,-0.01373,-0.296337
2,3,8,-0.0121414,-0.264988
2,3,9,-0.00917516,-0.264145
2,3,10,-0.0058421,-0.230541
2,3,11,-0.00295197,-0.202781
2,3,12,-0.00179391,-0.14317
2,3,13,-0.000210129,-0.129793
2,3,14,9.17027e-05,-0.0541286
2,3,15,0.00156857,-0.101106
2,3,16,0.000659973,-0.0207525
2,3,17,0.00193017,-0.0569944
2,3,18,0.00145856,-0.0196891
2,3,19,0.00252319,-0.0683939
2,3,20,0.00518599,-0.0841972
2,3,21,0.00181773,-0.0324977
2,3,22,0.00833388,-0.0996564
2,3,23,0.00672191,-0.0931321
2,3,24,0.00548984,-0.0540649
2,3,25,0.00617495,-0.0781633
2,3,26,0.00575028,-0.0801904
2,3,27,0.00350681,-0.0392348
2,3,28,0.00404557,-0.0198271
2,3,29,0,0
2,3,30,0,0
2,4,0,-0.0174119,-0.122098
